117.111.4.44 Sended 27 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1371027714000L, 13596], [1371027727829L, 6706], [1371027748785L, 1296], [1371027752288L, 1084], [1371027775436L, 31614], [1371027936059L, 129618], [1371028080635L, 521307], [1371028942043L, 31292], [1371035829819L, 76997], [1371035950632L, 285007], [1371036279586L, 961], [1371036536703L, 1992], [1371036544277L, 134148], [1371036714028L, 168400], [1371037158983L, 28774], [1371037191571L, 27249], [1371037375993L, 82715], [1371041354792L, 126075], [1371041509603L, 3715], [1371041533363L, 267551], [1371041822535L, 7111], [1371041991749L, 110128], [1371042103488L, 495290], [1371042611030L, 34863], [1371042650851L, 67392], [1371042815949L, 127964], [1371042972575L, 93275]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371020584978         38854       20  4   0  
  │ 1371020629294         17333       20  4   0  
  │ 1371020699696         17174       20  4   0  
  │ 1371020735162         9653        20  4   0  
  │ 1371020831289         10993       20  4   0  
  │ 1371021110029         4507        20  4   0  
  │ 1371021167454         6742        20  4   0  
  │ 1371021193200         2598        20  4   0  
  │ 1371021200073         29345       20  4   0  
  │ 1371021235868         6332        20  4   0  
  │ 1371021297153         149882      20  4   0  
  │ 1371021971905         4041        20  4   0  
  │ 1371022028174         6652        20  4   0  
  │ 1371022094660         6643        20  4   0  
  │ 1371022175503         3277        20  4   0  
  │ 1371022235038         5395        20  4   0  
  │ 1371022286963         6883        20  4   0  
  │ 1371022337870         6501        20  4   0  
  │ 1371022510170         6645        20  4   0  
  │ 1371022636591         17108       20  4   0  
  │ 1371022841020         41134       20  4   0  
  │ 1371023102271         24280       20  4   0  
  │ 1371023264199         7016        20  4   0  
  │ 1371023288116         60204       20  4   0  
  │ 1371023472253         25332       20  4   0  
  │ 1371023498693         6604        20  4   0  
  │ 1371023567590         26871       20  4   0  
  │ 1371023611056         3539        20  4   0  
  │ 1371023615169         1728        20  4   0  
  │ 1371023617483         946         20  4   0  
  │ 1371023619090         1437        20  4   0  
  │ 1371023621114         1368        20  4   0  
  │ 1371023629640         21871       20  4   0  
  │ 1371023656100         7019        20  4   0  
  │ 1371023682692         32963       20  4   0  
  │ 1371023722797         6951        20  4   0  
  │ 1371023786929         23593       20  4   0  
  │ 1371023822047         28891       20  4   0  
  │ 1371023854958         12936       20  4   0  
  │ 1371023950033         29183       20  4   0  
  │ 1371023984397         7027        20  4   0  
  │ 1371024090112         50156       20  4   0  
  │ 1371024211959         6959        20  4   0  
  │ 1371024452261         6749        20  4   0  
  │ 1371024800107         6943        20  4   0  
  │ 1371024815135         12462       20  4   0  
  │ 1371024863059         6707        20  4   0  
  │ 1371025141058         40704       20  4   0  
  │ 1371025216646         2168        20  4   0  
  │ 1371025219315         398         20  4   0  
  │ 1371025233958         5895        20  4   0  
  │ 1371025241959         1237        20  4   0  
  │ 1371025243854         1540        20  4   0  
  │ 1371025245986         1320        20  4   0  
  │ 1371025247848         2765        20  4   0  
  │ 1371025247848         3510        20  4   0  
  │ 1371025252078         399         20  4   0  
  │ 1371025252822         709         20  4   0  
  │ 1371025254001         29256       20  4   0  
  │ 1371025293103         822         20  4   0  
  │ 1371025293103         1684        20  4   0  
  │ 1371025295219         2186        20  4   0  
  │ 1371025304090         1380        20  4   0  
  │ 1371025306058         1139        20  4   0  
  │ 1371025307889         1521        20  4   0  
  │ 1371025310438         8932        20  4   0  
  │ 1371025507064         10374       20  4   0  
  │ 1371026511106         19239       20  4   0  
  │ 1371043099794         6722        20  4   0  
  │ 1371043327546         75577       20  4   0  
  │ 1371048318121         52386       20  4   0  
  │ 1371048586124         12107       20  4   0  
  │ 1371048602467         6963        20  4   0  
  │ 1371048727507         7329        20  4   0  
  │ 1371048903722         7453        20  4   0  

223.33.153.210 Sended 92 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370963561229L, 24328], [1370965522371L, 9530], [1370966107330L, 49188], [1370966280794L, 8405], [1370970564450L, 33283], [1370975563359L, 19653], [1370993612104L, 4224], [1370995066194L, 3212], [1370995073226L, 9268], [1370995441301L, 16285], [1370995458542L, 33948], [1370995579454L, 33335], [1370995683321L, 107169], [1370999974448L, 151662], [1371000349003L, 1847], [1371000397347L, 10589], [1371000465377L, 9501], [1371000631267L, 764], [1371002121289L, 4511], [1371002470313L, 4106], [1371004623224L, 2858], [1371004627159L, 3498], [1371006993258L, 10317], [1371008905834L, 1254], [1371008923381L, 9185], [1371008963305L, 1015], [1371009013313L, 1432], [1371009022696L, 8366], [1371009052285L, 5940], [1371009070412L, 6895], [1371009080369L, 5356], [1371009087771L, 9512], [1371009151745L, 1944485], [1371011105765L, 9233], [1371012067529L, 515458], [1371013099258L, 730], [1371013125256L, 17153], [1371032696843L, 720], [1371033068476L, 7637], [1371033143396L, 603], [1371033166280L, 3548], [1371033173445L, 5883], [1371033181687L, 31483], [1371033241254L, 5735], [1371033289230L, 2995], [1371033294705L, 9418], [1371034343683L, 66205], [1371036802376L, 22724], [1371037786272L, 22615], [1371038129347L, 1261], [1371038140215L, 796], [1371038238159L, 76587], [1371038633341L, 31632], [1371038953538L, 7634], [1371038973242L, 4386], [1371039297190L, 5382], [1371039304950L, 183512], [1371039490172L, 1057100], [1371040570381L, 89161], [1371041135082L, 9582], [1371041236365L, 318073], [1371041659364L, 38563], [1371041715619L, 56920], [1371042337045L, 6203], [1371042345829L, 2168], [1371042355453L, 8059], [1371042366666L, 556], [1371043842119L, 48117], [1371044024355L, 9951], [1371044101595L, 1053], [1371044279261L, 728], [1371044393349L, 12262], [1371044410304L, 9401], [1371044500300L, 30641], [1371044536267L, 9436], [1371044601386L, 1631], [1371044691252L, 26424], [1371044747457L, 4504], [1371044831350L, 9441], [1371044860366L, 9998], [1371044892244L, 9636], [1371045281545L, 2558], [1371045323646L, 8094], [1371045514445L, 11580], [1371045546272L, 2626], [1371045707266L, 10915], [1371045730633L, 636], [1371045744442L, 3386], [1371045871345L, 9497], [1371046606333L, 38247], [1371048338204L, 161914], [1371048901340L, 20333]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370963561229         24328       20  4   0  
  │ 1370965522371         9530        20  4   0  
  │ 1370966107330         49188       20  4   0  
  │ 1370966280794         8405        20  4   0  
  │ 1370970564450         33283       20  4   0  
  │ 1370975563359         19653       20  4   0  
  │ 1370993612104         4224        20  4   0  
  │ 1370995066194         3212        20  4   0  
  │ 1370995073226         9268        20  4   0  
  │ 1370995441301         16285       20  4   0  
  │ 1370995458542         33948       20  4   0  
  │ 1370995579454         33335       20  4   0  
  │ 1370995683321         107169      20  4   0  
  │ 1370999974448         151662      20  4   0  
  │ 1371000349003         1847        20  4   0  
  │ 1371000397347         10589       20  4   0  
  │ 1371000465377         9501        20  4   0  
  │ 1371000631267         764         20  4   0  
  │ 1371002121289         4511        20  4   0  
  │ 1371002470313         4106        20  4   0  
  │ 1371004623224         2858        20  4   0  
  │ 1371004627159         3498        20  4   0  
  │ 1371006993258         10317       20  4   0  
  │ 1371008905834         1254        20  4   0  
  │ 1371008923381         9185        20  4   0  
  │ 1371008963305         1015        20  4   0  
  │ 1371009013313         1432        20  4   0  
  │ 1371009022696         8366        20  4   0  
  │ 1371009052285         5940        20  4   0  
  │ 1371009070412         6895        20  4   0  
  │ 1371009080369         5356        20  4   0  
  │ 1371009087771         9512        20  4   0  
  │ 1371009151745         1944485     20  4   0  
  │ 1371011105765         9233        20  4   0  
  │ 1371012067529         515458      20  4   0  
  │ 1371013099258         730         20  4   0  
  │ 1371013125256         17153       20  4   0  
  │ 1371032696843         720         20  4   0  
  │ 1371033068476         7637        20  4   0  
  │ 1371033143396         603         20  4   0  
  │ 1371033166280         3548        20  4   0  
  │ 1371033173445         5883        20  4   0  
  │ 1371033181687         31483       20  4   0  
  │ 1371033241254         5735        20  4   0  
  │ 1371033289230         2995        20  4   0  
  │ 1371033294705         9418        20  4   0  
  │ 1371034343683         66205       20  4   0  
  │ 1371036802376         22724       20  4   0  
  │ 1371037786272         22615       20  4   0  
  │ 1371038129347         1261        20  4   0  
  │ 1371038140215         796         20  4   0  
  │ 1371038238159         76587       20  4   0  
  │ 1371038633341         31632       20  4   0  
  │ 1371038953538         7634        20  4   0  
  │ 1371038973242         4386        20  4   0  
  │ 1371039297190         5382        20  4   0  
  │ 1371039304950         183512      20  4   0  
  │ 1371039490172         1057100     20  4   0  
  │ 1371040570381         89161       20  4   0  
  │ 1371041135082         9582        20  4   0  
  │ 1371041236365         318073      20  4   0  
  │ 1371041659364         38563       20  4   0  
  │ 1371041715619         56920       20  4   0  
  │ 1371042337045         6203        20  4   0  
  │ 1371042345829         2168        20  4   0  
  │ 1371042355453         8059        20  4   0  
  │ 1371042366666         556         20  4   0  
  │ 1371043842119         48117       20  4   0  
  │ 1371044024355         9951        20  4   0  
  │ 1371044101595         1053        20  4   0  
  │ 1371044279261         728         20  4   0  
  │ 1371044393349         12262       20  4   0  
  │ 1371044410304         9401        20  4   0  
  │ 1371044500300         30641       20  4   0  
  │ 1371044536267         9436        20  4   0  
  │ 1371044601386         1631        20  4   0  
  │ 1371044691252         26424       20  4   0  
  │ 1371044747457         4504        20  4   0  
  │ 1371044831350         9441        20  4   0  
  │ 1371044860366         9998        20  4   0  
  │ 1371044892244         9636        20  4   0  
  │ 1371045281545         2558        20  4   0  
  │ 1371045323646         8094        20  4   0  
  │ 1371045514445         11580       20  4   0  
  │ 1371045546272         2626        20  4   0  
  │ 1371045707266         10915       20  4   0  
  │ 1371045730633         636         20  4   0  
  │ 1371045744442         3386        20  4   0  
  │ 1371045871345         9497        20  4   0  
  │ 1371046606333         38247       20  4   0  
  │ 1371048338204         161914      20  4   0  
  │ 1371048901340         20333       20  4   0  

223.33.184.33 Sended 38 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': [[1370980404629L, 2321], [1370980590566L, 9542], [1370980622559L, 25905], [1370981239039L, 1342850], [1370986674813L, 5155], [1370990054633L, 15282], [1370992801698L, 69318], [1370993401590L, 69240], [1370993975343L, 122055], [1370994593669L, 18641], [1370994755410L, 55833], [1370995113578L, 8351], [1370995482742L, 14091], [1370995801820L, 18387], [1370995849708L, 15119], [1370996374556L, 44139], [1370997638148L, 23233], [1370998253464L, 34109], [1370998453469L, 19177], [1370998810558L, 12356], [1370999225486L, 25086], [1371000012086L, 60881], [1371005075395L, 59369], [1371005237734L, 5204], [1371005323034L, 5444], [1371005330417L, 2611], [1371005333562L, 9639], [1371009601498L, 33247], [1371010144733L, 116241], [1371012315665L, 41073], [1371013542745L, 17558], [1371042561576L, 103374], [1371043972562L, 141574], [1371044120333L, 121141], [1371044984696L, 41489], [1371045107447L, 358560], [1371045476671L, 181237], [1371045668433L, 377767]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1370980404629         2321        20  4   0  
  │ 1370980590566         9542        20  4   0  
  │ 1370980622559         25905       20  4   0  
  │ 1370981239039         1342850     20  4   0  
  │ 1370986674813         5155        20  4   0  
  │ 1370990054633         15282       20  4   0  
  │ 1370992801698         69318       20  4   0  
  │ 1370993401590         69240       20  4   0  
  │ 1370993975343         122055      20  4   0  
  │ 1370994593669         18641       20  4   0  
  │ 1370994755410         55833       20  4   0  
  │ 1370995113578         8351        20  4   0  
  │ 1370995482742         14091       20  4   0  
  │ 1370995801820         18387       20  4   0  
  │ 1370995849708         15119       20  4   0  
  │ 1370996374556         44139       20  4   0  
  │ 1370997638148         23233       20  4   0  
  │ 1370998253464         34109       20  4   0  
  │ 1370998453469         19177       20  4   0  
  │ 1370998810558         12356       20  4   0  
  │ 1370999225486         25086       20  4   0  
  │ 1371000012086         60881       20  4   0  
  │ 1371005075395         59369       20  4   0  
  │ 1371005237734         5204        20  4   0  
  │ 1371005323034         5444        20  4   0  
  │ 1371005330417         2611        20  4   0  
  │ 1371005333562         9639        20  4   0  
  │ 1371009601498         33247       20  4   0  
  │ 1371010144733         116241      20  4   0  
  │ 1371012315665         41073       20  4   0  
  │ 1371013542745         17558       20  4   0  
  │ 1371042561576         103374      20  4   0  
  │ 1371043972562         141574      20  4   0  
  │ 1371044120333         121141      20  4   0  
  │ 1371044984696         41489       20  4   0  
  │ 1371045107447         358560      20  4   0  
  │ 1371045476671         181237      20  4   0  
  │ 1371045668433         377767      20  4   0  

203.226.222.3 Sended 1 logs
{'version': 2, 'data': {'pref': {'age': 99, 'job': 0, 'sex': 0}, 'logs': [[1371051115147L, 108750]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371051115147         108750      99  0   0  

203.226.222.3 Sended 1 logs
{'version': 2, 'data': {'pref': {'age': 99, 'job': 0, 'sex': 0}, 'logs': [[1371051604353L, 24499]]}}
  ┌ Time                  Duration    Age Job Sex
  │ 1371051604353         24499       99  0   0  

210.107.188.153 Sended 0 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': []}}
  ┌ Time                  Duration    Age Job Sex

210.107.188.153 Sended 0 logs
{'version': 2, 'data': {'pref': {'age': 20, 'job': 4, 'sex': 0}, 'logs': []}}
  ┌ Time                  Duration    Age Job Sex
